#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 624951296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=9932, tid=25864
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\narut\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Jun 23 09:24:28 2025 SE Asia Standard Time elapsed time: 922.225767 seconds (0d 0h 15m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7c936ec10):  VMThread "VM Thread"          [id=25864, stack(0x000000e954200000,0x000000e954300000) (1024K)]

Stack: [0x000000e954200000,0x000000e954300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x328a5a]  (no source info available)
V  [jvm.dll+0x374c92]  (no source info available)
V  [jvm.dll+0x373392]  (no source info available)
V  [jvm.dll+0x3281a7]  (no source info available)
V  [jvm.dll+0x372b44]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af78]  (no source info available)

VM_Operation (0x000000e9608fa2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f813d25f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1431|0x0000000765c00000, 0x0000000765c00000, 0x0000000766000000|  0%| F|  |TAMS 0x0000000765c00000| PB 0x0000000765c00000| Untracked |  0
|1432|0x0000000766000000, 0x0000000766000000, 0x0000000766400000|  0%| F|  |TAMS 0x0000000766000000| PB 0x0000000766000000| Untracked |  0
|1433|0x0000000766400000, 0x0000000766400000, 0x0000000766800000|  0%| F|  |TAMS 0x0000000766400000| PB 0x0000000766400000| Untracked |  0
|1434|0x0000000766800000, 0x0000000766800000, 0x0000000766c00000|  0%| F|  |TAMS 0x0000000766800000| PB 0x0000000766800000| Untracked |  0
|1435|0x0000000766c00000, 0x0000000766c00000, 0x0000000767000000|  0%| F|  |TAMS 0x0000000766c00000| PB 0x0000000766c00000| Untracked |  0
|1436|0x0000000767000000, 0x0000000767000000, 0x0000000767400000|  0%| F|  |TAMS 0x0000000767000000| PB 0x0000000767000000| Untracked |  0
|1437|0x0000000767400000, 0x0000000767400000, 0x0000000767800000|  0%| F|  |TAMS 0x0000000767400000| PB 0x0000000767400000| Untracked |  0
|1438|0x0000000767800000, 0x0000000767800000, 0x0000000767c00000|  0%| F|  |TAMS 0x0000000767800000| PB 0x0000000767800000| Untracked |  0
|1439|0x0000000767c00000, 0x0000000767c00000, 0x0000000768000000|  0%| F|  |TAMS 0x0000000767c00000| PB 0x0000000767c00000| Untracked |  0
|1440|0x0000000768000000, 0x0000000768000000, 0x0000000768400000|  0%| F|  |TAMS 0x0000000768000000| PB 0x0000000768000000| Untracked |  0
|1441|0x0000000768400000, 0x0000000768400000, 0x0000000768800000|  0%| F|  |TAMS 0x0000000768400000| PB 0x0000000768400000| Untracked |  0
|1442|0x0000000768800000, 0x0000000768800000, 0x0000000768c00000|  0%| F|  |TAMS 0x0000000768800000| PB 0x0000000768800000| Untracked |  0
|1443|0x0000000768c00000, 0x0000000768c00000, 0x0000000769000000|  0%| F|  |TAMS 0x0000000768c00000| PB 0x0000000768c00000| Untracked |  0
|1444|0x0000000769000000, 0x0000000769000000, 0x0000000769400000|  0%| F|  |TAMS 0x0000000769000000| PB 0x0000000769000000| Untracked |  0
|1445|0x0000000769400000, 0x0000000769400000, 0x0000000769800000|  0%| F|  |TAMS 0x0000000769400000| PB 0x0000000769400000| Untracked |  0
|1446|0x0000000769800000, 0x0000000769800000, 0x0000000769c00000|  0%| F|  |TAMS 0x0000000769800000| PB 0x0000000769800000| Untracked |  0
|1447|0x0000000769c00000, 0x0000000769c00000, 0x000000076a000000|  0%| F|  |TAMS 0x0000000769c00000| PB 0x0000000769c00000| Untracked |  0
|1448|0x000000076a000000, 0x000000076a000000, 0x000000076a400000|  0%| F|  |TAMS 0x000000076a000000| PB 0x000000076a000000| Untracked |  0
|1449|0x000000076a400000, 0x000000076a400000, 0x000000076a800000|  0%| F|  |TAMS 0x000000076a400000| PB 0x000000076a400000| Untracked |  0
|1450|0x000000076a800000, 0x000000076a800000, 0x000000076ac00000|  0%| F|  |TAMS 0x000000076a800000| PB 0x000000076a800000| Untracked |  0
|1451|0x000000076ac00000, 0x000000076ac00000, 0x000000076b000000|  0%| F|  |TAMS 0x000000076ac00000| PB 0x000000076ac00000| Untracked |  0
|1452|0x000000076b000000, 0x000000076b000000, 0x000000076b400000|  0%| F|  |TAMS 0x000000076b000000| PB 0x000000076b000000| Untracked |  0
|1453|0x000000076b400000, 0x000000076b400000, 0x000000076b800000|  0%| F|  |TAMS 0x000000076b400000| PB 0x000000076b400000| Untracked |  0
|1454|0x000000076b800000, 0x000000076b800000, 0x000000076bc00000|  0%| F|  |TAMS 0x000000076b800000| PB 0x000000076b800000| Untracked |  0
|1455|0x000000076bc00000, 0x000000076bc00000, 0x000000076c000000|  0%| F|  |TAMS 0x000000076bc00000| PB 0x000000076bc00000| Untracked |  0
|1456|0x000000076c000000, 0x000000076c000000, 0x000000076c400000|  0%| F|  |TAMS 0x000000076c000000| PB 0x000000076c000000| Untracked |  0
|1457|0x000000076c400000, 0x000000076c400000, 0x000000076c800000|  0%| F|  |TAMS 0x000000076c400000| PB 0x000000076c400000| Untracked |  0
|1458|0x000000076c800000, 0x000000076c800000, 0x000000076cc00000|  0%| F|  |TAMS 0x000000076c800000| PB 0x000000076c800000| Untracked |  0
|1459|0x000000076cc00000, 0x000000076cc00000, 0x000000076d000000|  0%| F|  |TAMS 0x000000076cc00000| PB 0x000000076cc00000| Untracked |  0
|1460|0x000000076d000000, 0x000000076d000000, 0x000000076d400000|  0%| F|  |TAMS 0x000000076d000000| PB 0x000000076d000000| Untracked |  0
|1461|0x000000076d400000, 0x000000076d400000, 0x000000076d800000|  0%| F|  |TAMS 0x000000076d400000| PB 0x000000076d400000| Untracked |  0
|1462|0x000000076d800000, 0x000000076d800000, 0x000000076dc00000|  0%| F|  |TAMS 0x000000076d800000| PB 0x000000076d800000| Untracked |  0
|1463|0x000000076dc00000, 0x000000076dc00000, 0x000000076e000000|  0%| F|  |TAMS 0x000000076dc00000| PB 0x000000076dc00000| Untracked |  0
|1464|0x000000076e000000, 0x000000076e000000, 0x000000076e400000|  0%| F|  |TAMS 0x000000076e000000| PB 0x000000076e000000| Untracked |  0
|1465|0x000000076e400000, 0x000000076e400000, 0x000000076e800000|  0%| F|  |TAMS 0x000000076e400000| PB 0x000000076e400000| Untracked |  0
|1466|0x000000076e800000, 0x000000076e800000, 0x000000076ec00000|  0%| F|  |TAMS 0x000000076e800000| PB 0x000000076e800000| Untracked |  0
|1467|0x000000076ec00000, 0x000000076ec00000, 0x000000076f000000|  0%| F|  |TAMS 0x000000076ec00000| PB 0x000000076ec00000| Untracked |  0
|1468|0x000000076f000000, 0x000000076f000000, 0x000000076f400000|  0%| F|  |TAMS 0x000000076f000000| PB 0x000000076f000000| Untracked |  0
|1469|0x000000076f400000, 0x000000076f400000, 0x000000076f800000|  0%| F|  |TAMS 0x000000076f400000| PB 0x000000076f400000| Untracked |  0
|1470|0x000000076f800000, 0x000000076f800000, 0x000000076fc00000|  0%| F|  |TAMS 0x000000076f800000| PB 0x000000076f800000| Untracked |  0
|1471|0x000000076fc00000, 0x000000076fc00000, 0x0000000770000000|  0%| F|  |TAMS 0x000000076fc00000| PB 0x000000076fc00000| Untracked |  0
|1472|0x0000000770000000, 0x0000000770000000, 0x0000000770400000|  0%| F|  |TAMS 0x0000000770000000| PB 0x0000000770000000| Untracked |  0
|1473|0x0000000770400000, 0x0000000770400000, 0x0000000770800000|  0%| F|  |TAMS 0x0000000770400000| PB 0x0000000770400000| Untracked |  0
|1474|0x0000000770800000, 0x0000000770800000, 0x0000000770c00000|  0%| F|  |TAMS 0x0000000770800000| PB 0x0000000770800000| Untracked |  0
|1475|0x0000000770c00000, 0x0000000770c00000, 0x0000000771000000|  0%| F|  |TAMS 0x0000000770c00000| PB 0x0000000770c00000| Untracked |  0
|1476|0x0000000771000000, 0x0000000771000000, 0x0000000771400000|  0%| F|  |TAMS 0x0000000771000000| PB 0x0000000771000000| Untracked |  0
|1477|0x0000000771400000, 0x0000000771400000, 0x0000000771800000|  0%| F|  |TAMS 0x0000000771400000| PB 0x0000000771400000| Untracked |  0
|1478|0x0000000771800000, 0x0000000771800000, 0x0000000771c00000|  0%| F|  |TAMS 0x0000000771800000| PB 0x0000000771800000| Untracked |  0
|1479|0x0000000771c00000, 0x0000000771c00000, 0x0000000772000000|  0%| F|  |TAMS 0x0000000771c00000| PB 0x0000000771c00000| Untracked |  0
|1480|0x0000000772000000, 0x0000000772000000, 0x0000000772400000|  0%| F|  |TAMS 0x0000000772000000| PB 0x0000000772000000| Untracked |  0
|1481|0x0000000772400000, 0x0000000772400000, 0x0000000772800000|  0%| F|  |TAMS 0x0000000772400000| PB 0x0000000772400000| Untracked |  0
|1482|0x0000000772800000, 0x0000000772800000, 0x0000000772c00000|  0%| F|  |TAMS 0x0000000772800000| PB 0x0000000772800000| Untracked |  0
|1483|0x0000000772c00000, 0x0000000772c00000, 0x0000000773000000|  0%| F|  |TAMS 0x0000000772c00000| PB 0x0000000772c00000| Untracked |  0
|1484|0x0000000773000000, 0x0000000773000000, 0x0000000773400000|  0%| F|  |TAMS 0x0000000773000000| PB 0x0000000773000000| Untracked |  0
|1485|0x0000000773400000, 0x0000000773400000, 0x0000000773800000|  0%| F|  |TAMS 0x0000000773400000| PB 0x0000000773400000| Untracked |  0
|1486|0x0000000773800000, 0x0000000773800000, 0x0000000773c00000|  0%| F|  |TAMS 0x0000000773800000| PB 0x0000000773800000| Untracked |  0
|1487|0x0000000773c00000, 0x0000000773c00000, 0x0000000774000000|  0%| F|  |TAMS 0x0000000773c00000| PB 0x0000000773c00000| Untracked |  0
|1488|0x0000000774000000, 0x0000000774000000, 0x0000000774400000|  0%| F|  |TAMS 0x0000000774000000| PB 0x0000000774000000| Untracked |  0
|1489|0x0000000774400000, 0x0000000774400000, 0x0000000774800000|  0%| F|  |TAMS 0x0000000774400000| PB 0x0000000774400000| Untracked |  0
|1490|0x0000000774800000, 0x0000000774800000, 0x0000000774c00000|  0%| F|  |TAMS 0x0000000774800000| PB 0x0000000774800000| Untracked |  0
|1491|0x0000000774c00000, 0x0000000774c00000, 0x0000000775000000|  0%| F|  |TAMS 0x0000000774c00000| PB 0x0000000774c00000| Untracked |  0
|1492|0x0000000775000000, 0x0000000775000000, 0x0000000775400000|  0%| F|  |TAMS 0x0000000775000000| PB 0x0000000775000000| Untracked |  0
|1493|0x0000000775400000, 0x0000000775400000, 0x0000000775800000|  0%| F|  |TAMS 0x0000000775400000| PB 0x0000000775400000| Untracked |  0
|1494|0x0000000775800000, 0x0000000775800000, 0x0000000775c00000|  0%| F|  |TAMS 0x0000000775800000| PB 0x0000000775800000| Untracked |  0
|1495|0x0000000775c00000, 0x0000000775c00000, 0x0000000776000000|  0%| F|  |TAMS 0x0000000775c00000| PB 0x0000000775c00000| Untracked |  0
|1496|0x0000000776000000, 0x0000000776000000, 0x0000000776400000|  0%| F|  |TAMS 0x0000000776000000| PB 0x0000000776000000| Untracked |  0
|1497|0x0000000776400000, 0x0000000776400000, 0x0000000776800000|  0%| F|  |TAMS 0x0000000776400000| PB 0x0000000776400000| Untracked |  0
|1498|0x0000000776800000, 0x0000000776800000, 0x0000000776c00000|  0%| F|  |TAMS 0x0000000776800000| PB 0x0000000776800000| Untracked |  0
|1499|0x0000000776c00000, 0x0000000776c00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776c00000| PB 0x0000000776c00000| Untracked |  0
|1500|0x0000000777000000, 0x0000000777000000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777000000| PB 0x0000000777000000| Untracked |  0
|1501|0x0000000777400000, 0x0000000777400000, 0x0000000777800000|  0%| F|  |TAMS 0x0000000777400000| PB 0x0000000777400000| Untracked |  0
|1502|0x0000000777800000, 0x0000000777800000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777800000| PB 0x0000000777800000| Untracked |  0
|1503|0x0000000777c00000, 0x0000000777c00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777c00000| PB 0x0000000777c00000| Untracked |  0
|1504|0x0000000778000000, 0x0000000778000000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778000000| PB 0x0000000778000000| Untracked |  0
|1505|0x0000000778400000, 0x0000000778400000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778400000| PB 0x0000000778400000| Untracked |  0
|1506|0x0000000778800000, 0x0000000778800000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778800000| PB 0x0000000778800000| Untracked |  0
|1507|0x0000000778c00000, 0x0000000778c00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778c00000| PB 0x0000000778c00000| Untracked |  0
|1508|0x0000000779000000, 0x0000000779000000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779000000| PB 0x0000000779000000| Untracked |  0
|1509|0x0000000779400000, 0x0000000779400000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779400000| PB 0x0000000779400000| Untracked |  0
|1510|0x0000000779800000, 0x0000000779800000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779800000| PB 0x0000000779800000| Untracked |  0
|1511|0x0000000779c00000, 0x0000000779c00000, 0x000000077a000000|  0%| F|  |TAMS 0x0000000779c00000| PB 0x0000000779c00000| Untracked |  0
|1512|0x000000077a000000, 0x000000077a000000, 0x000000077a400000|  0%| F|  |TAMS 0x000000077a000000| PB 0x000000077a000000| Untracked |  0
|1513|0x000000077a400000, 0x000000077a400000, 0x000000077a800000|  0%| F|  |TAMS 0x000000077a400000| PB 0x000000077a400000| Untracked |  0
|1514|0x000000077a800000, 0x000000077a800000, 0x000000077ac00000|  0%| F|  |TAMS 0x000000077a800000| PB 0x000000077a800000| Untracked |  0
|1515|0x000000077ac00000, 0x000000077ac00000, 0x000000077b000000|  0%| F|  |TAMS 0x000000077ac00000| PB 0x000000077ac00000| Untracked |  0
|1516|0x000000077b000000, 0x000000077b000000, 0x000000077b400000|  0%| F|  |TAMS 0x000000077b000000| PB 0x000000077b000000| Untracked |  0
|1517|0x000000077b400000, 0x000000077b400000, 0x000000077b800000|  0%| F|  |TAMS 0x000000077b400000| PB 0x000000077b400000| Untracked |  0
|1518|0x000000077b800000, 0x000000077b800000, 0x000000077bc00000|  0%| F|  |TAMS 0x000000077b800000| PB 0x000000077b800000| Untracked |  0
|1519|0x000000077bc00000, 0x000000077bc00000, 0x000000077c000000|  0%| F|  |TAMS 0x000000077bc00000| PB 0x000000077bc00000| Untracked |  0
|1520|0x000000077c000000, 0x000000077c000000, 0x000000077c400000|  0%| F|  |TAMS 0x000000077c000000| PB 0x000000077c000000| Untracked |  0
|1521|0x000000077c400000, 0x000000077c400000, 0x000000077c800000|  0%| F|  |TAMS 0x000000077c400000| PB 0x000000077c400000| Untracked |  0
|1522|0x000000077c800000, 0x000000077c800000, 0x000000077cc00000|  0%| F|  |TAMS 0x000000077c800000| PB 0x000000077c800000| Untracked |  0
|1523|0x000000077cc00000, 0x000000077cc00000, 0x000000077d000000|  0%| F|  |TAMS 0x000000077cc00000| PB 0x000000077cc00000| Untracked |  0
|1524|0x000000077d000000, 0x000000077d000000, 0x000000077d400000|  0%| F|  |TAMS 0x000000077d000000| PB 0x000000077d000000| Untracked |  0
|1525|0x000000077d400000, 0x000000077d400000, 0x000000077d800000|  0%| F|  |TAMS 0x000000077d400000| PB 0x000000077d400000| Untracked |  0
|1526|0x000000077d800000, 0x000000077d800000, 0x000000077dc00000|  0%| F|  |TAMS 0x000000077d800000| PB 0x000000077d800000| Untracked |  0
|1527|0x000000077dc00000, 0x000000077dc00000, 0x000000077e000000|  0%| F|  |TAMS 0x000000077dc00000| PB 0x000000077dc00000| Untracked |  0
|1528|0x000000077e000000, 0x000000077e000000, 0x000000077e400000|  0%| F|  |TAMS 0x000000077e000000| PB 0x000000077e000000| Untracked |  0
|1529|0x000000077e400000, 0x000000077e400000, 0x000000077e800000|  0%| F|  |TAMS 0x000000077e400000| PB 0x000000077e400000| Untracked |  0
|1530|0x000000077e800000, 0x000000077e800000, 0x000000077ec00000|  0%| F|  |TAMS 0x000000077e800000| PB 0x000000077e800000| Untracked |  0
|1531|0x000000077ec00000, 0x000000077ec00000, 0x000000077f000000|  0%| F|  |TAMS 0x000000077ec00000| PB 0x000000077ec00000| Untracked |  0
|1532|0x000000077f000000, 0x000000077f000000, 0x000000077f400000|  0%| F|  |TAMS 0x000000077f000000| PB 0x000000077f000000| Untracked |  0
|1533|0x000000077f400000, 0x000000077f400000, 0x000000077f800000|  0%| F|  |TAMS 0x000000077f400000| PB 0x000000077f400000| Untracked |  0
|1534|0x000000077f800000, 0x000000077f800000, 0x000000077fc00000|  0%| F|  |TAMS 0x000000077f800000| PB 0x000000077f800000| Untracked |  0
|1535|0x000000077fc00000, 0x000000077fc00000, 0x0000000780000000|  0%| F|  |TAMS 0x000000077fc00000| PB 0x000000077fc00000| Untracked |  0
|1536|0x0000000780000000, 0x0000000780000000, 0x0000000780400000|  0%| F|  |TAMS 0x0000000780000000| PB 0x0000000780000000| Untracked |  0
|1537|0x0000000780400000, 0x0000000780400000, 0x0000000780800000|  0%| F|  |TAMS 0x0000000780400000| PB 0x0000000780400000| Untracked |  0
|1538|0x0000000780800000, 0x0000000780800000, 0x0000000780c00000|  0%| F|  |TAMS 0x0000000780800000| PB 0x0000000780800000| Untracked |  0
|1539|0x0000000780c00000, 0x0000000780c00000, 0x0000000781000000|  0%| F|  |TAMS 0x0000000780c00000| PB 0x0000000780c00000| Untracked |  0
|1540|0x0000000781000000, 0x0000000781000000, 0x0000000781400000|  0%| F|  |TAMS 0x0000000781000000| PB 0x0000000781000000| Untracked |  0
|1541|0x0000000781400000, 0x0000000781400000, 0x0000000781800000|  0%| F|  |TAMS 0x0000000781400000| PB 0x0000000781400000| Untracked |  0
|1542|0x0000000781800000, 0x0000000781800000, 0x0000000781c00000|  0%| F|  |TAMS 0x0000000781800000| PB 0x0000000781800000| Untracked |  0
|1543|0x0000000781c00000, 0x0000000781c00000, 0x0000000782000000|  0%| F|  |TAMS 0x0000000781c00000| PB 0x0000000781c00000| Untracked |  0
|1544|0x0000000782000000, 0x0000000782000000, 0x0000000782400000|  0%| F|  |TAMS 0x0000000782000000| PB 0x0000000782000000| Untracked |  0
|1545|0x0000000782400000, 0x0000000782400000, 0x0000000782800000|  0%| F|  |TAMS 0x0000000782400000| PB 0x0000000782400000| Untracked |  0
|1546|0x0000000782800000, 0x0000000782800000, 0x0000000782c00000|  0%| F|  |TAMS 0x0000000782800000| PB 0x0000000782800000| Untracked |  0
|1547|0x0000000782c00000, 0x0000000782c00000, 0x0000000783000000|  0%| F|  |TAMS 0x0000000782c00000| PB 0x0000000782c00000| Untracked |  0
|1548|0x0000000783000000, 0x0000000783000000, 0x0000000783400000|  0%| F|  |TAMS 0x0000000783000000| PB 0x0000000783000000| Untracked |  0
|1549|0x0000000783400000, 0x0000000783400000, 0x0000000783800000|  0%| F|  |TAMS 0x0000000783400000| PB 0x0000000783400000| Untracked |  0
|1550|0x0000000783800000, 0x0000000783800000, 0x0000000783c00000|  0%| F|  |TAMS 0x0000000783800000| PB 0x0000000783800000| Untracked |  0
|1551|0x0000000783c00000, 0x0000000783c00000, 0x0000000784000000|  0%| F|  |TAMS 0x0000000783c00000| PB 0x0000000783c00000| Untracked |  0
|1552|0x0000000784000000, 0x0000000784000000, 0x0000000784400000|  0%| F|  |TAMS 0x0000000784000000| PB 0x0000000784000000| Untracked |  0
|1553|0x0000000784400000, 0x0000000784400000, 0x0000000784800000|  0%| F|  |TAMS 0x0000000784400000| PB 0x0000000784400000| Untracked |  0
|1554|0x0000000784800000, 0x0000000784800000, 0x0000000784c00000|  0%| F|  |TAMS 0x0000000784800000| PB 0x0000000784800000| Untracked |  0
|1555|0x0000000784c00000, 0x0000000784c00000, 0x0000000785000000|  0%| F|  |TAMS 0x0000000784c00000| PB 0x0000000784c00000| Untracked |  0
|1556|0x0000000785000000, 0x0000000785000000, 0x0000000785400000|  0%| F|  |TAMS 0x0000000785000000| PB 0x0000000785000000| Untracked |  0
|1557|0x0000000785400000, 0x0000000785800000, 0x0000000785800000|100%| S|CS|TAMS 0x0000000785400000| PB 0x0000000785400000| Complete |  0
|1558|0x0000000785800000, 0x0000000785c00000, 0x0000000785c00000|100%| S|CS|TAMS 0x0000000785800000| PB 0x0000000785800000| Complete |  0
|1559|0x0000000785c00000, 0x0000000786000000, 0x0000000786000000|100%| S|CS|TAMS 0x0000000785c00000| PB 0x0000000785c00000| Complete |  0
|1560|0x0000000786000000, 0x0000000786400000, 0x0000000786400000|100%| S|CS|TAMS 0x0000000786000000| PB 0x0000000786000000| Complete |  0
|1561|0x0000000786400000, 0x0000000786800000, 0x0000000786800000|100%| S|CS|TAMS 0x0000000786400000| PB 0x0000000786400000| Complete |  0
|1562|0x0000000786800000, 0x0000000786c00000, 0x0000000786c00000|100%| S|CS|TAMS 0x0000000786800000| PB 0x0000000786800000| Complete |  0
|1563|0x0000000786c00000, 0x0000000787000000, 0x0000000787000000|100%| S|CS|TAMS 0x0000000786c00000| PB 0x0000000786c00000| Complete |  0
|1564|0x0000000787000000, 0x0000000787400000, 0x0000000787400000|100%| S|CS|TAMS 0x0000000787000000| PB 0x0000000787000000| Complete |  0
|1565|0x0000000787400000, 0x0000000787800000, 0x0000000787800000|100%| S|CS|TAMS 0x0000000787400000| PB 0x0000000787400000| Complete |  0
|1566|0x0000000787800000, 0x0000000787c00000, 0x0000000787c00000|100%| S|CS|TAMS 0x0000000787800000| PB 0x0000000787800000| Complete |  0
|1567|0x0000000787c00000, 0x0000000788000000, 0x0000000788000000|100%| S|CS|TAMS 0x0000000787c00000| PB 0x0000000787c00000| Complete |  0
|1568|0x0000000788000000, 0x0000000788000000, 0x0000000788400000|  0%| F|  |TAMS 0x0000000788000000| PB 0x0000000788000000| Untracked |  0
|1569|0x0000000788400000, 0x0000000788400000, 0x0000000788800000|  0%| F|  |TAMS 0x0000000788400000| PB 0x0000000788400000| Untracked |  0
|1570|0x0000000788800000, 0x0000000788800000, 0x0000000788c00000|  0%| F|  |TAMS 0x0000000788800000| PB 0x0000000788800000| Untracked |  0
|1571|0x0000000788c00000, 0x0000000788c00000, 0x0000000789000000|  0%| F|  |TAMS 0x0000000788c00000| PB 0x0000000788c00000| Untracked |  0
|1572|0x0000000789000000, 0x0000000789000000, 0x0000000789400000|  0%| F|  |TAMS 0x0000000789000000| PB 0x0000000789000000| Untracked |  0
|1573|0x0000000789400000, 0x0000000789400000, 0x0000000789800000|  0%| F|  |TAMS 0x0000000789400000| PB 0x0000000789400000| Untracked |  0
|1574|0x0000000789800000, 0x0000000789800000, 0x0000000789c00000|  0%| F|  |TAMS 0x0000000789800000| PB 0x0000000789800000| Untracked |  0
|1575|0x0000000789c00000, 0x0000000789c00000, 0x000000078a000000|  0%| F|  |TAMS 0x0000000789c00000| PB 0x0000000789c00000| Untracked |  0
|1576|0x000000078a000000, 0x000000078a000000, 0x000000078a400000|  0%| F|  |TAMS 0x000000078a000000| PB 0x000000078a000000| Untracked |  0
|1577|0x000000078a400000, 0x000000078a400000, 0x000000078a800000|  0%| F|  |TAMS 0x000000078a400000| PB 0x000000078a400000| Untracked |  0
|1578|0x000000078a800000, 0x000000078a800000, 0x000000078ac00000|  0%| F|  |TAMS 0x000000078a800000| PB 0x000000078a800000| Untracked |  0
|1579|0x000000078ac00000, 0x000000078ac00000, 0x000000078b000000|  0%| F|  |TAMS 0x000000078ac00000| PB 0x000000078ac00000| Untracked |  0
|1580|0x000000078b000000, 0x000000078b000000, 0x000000078b400000|  0%| F|  |TAMS 0x000000078b000000| PB 0x000000078b000000| Untracked |  0
|1581|0x000000078b400000, 0x000000078b400000, 0x000000078b800000|  0%| F|  |TAMS 0x000000078b400000| PB 0x000000078b400000| Untracked |  0
|1582|0x000000078b800000, 0x000000078b800000, 0x000000078bc00000|  0%| F|  |TAMS 0x000000078b800000| PB 0x000000078b800000| Untracked |  0
|1583|0x000000078bc00000, 0x000000078bc00000, 0x000000078c000000|  0%| F|  |TAMS 0x000000078bc00000| PB 0x000000078bc00000| Untracked |  0
|1584|0x000000078c000000, 0x000000078c000000, 0x000000078c400000|  0%| F|  |TAMS 0x000000078c000000| PB 0x000000078c000000| Untracked |  0
